#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2259856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26784, tid=33648
#
# JRE version: OpenJDK Runtime Environment JBR-21.0.10+1-1163.110-jcef (21.0.10+1) (build 21.0.10+1-b1163.110)
# Java VM: OpenJDK 64-Bit Server VM JBR-21.0.10+1-1163.110-jcef (21.0.10+1-b1163.110, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx6g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:E:\TraeCN-Code\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: Genuine Intel(R) 0000, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Fri Apr 17 21:45:44 2026 elapsed time: 307.581351 seconds (0d 0h 5m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001455bd57b00):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=33648, stack(0x0000001301600000,0x0000001301700000) (1024K)]


Current CompileTask:
C2:307581 50292       4       org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository$LocateInCacheRepositoryAccess::getProcessedMetadata (66 bytes)

Stack: [0x0000001301600000,0x0000001301700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ed099]  os::win32::platform_print_native_stack+0xd9  (os_windows_x86.cpp:236)
Event: 293.873 Thread 0x000001450e23ebe0 flushing  nmethod 0x00000145164a3290
Event: 293.873 Thread 0x000001450e23ebe0 flushing  nmethod 0x00000145164a3910
Event: 293.873 Thread 0x000001450e23ebe0 flushing  nmethod 0x00000145164a4910
Event: 293.873 Thread 0x000001450e23ebe0 flushing  nmethod 0x00000145164a5f10
Event: 293.873 Thread 0x000001450e23ebe0 flushing  nmethod 0x00000145164a6e90
Event: 293.873 Thread 0x000001450e23ebe0 flushing  nmethod 0x00000145164a8f10
Event: 293.873 Thread 0x000001450e23ebe0 flushing  nmethod 0x00000145164a9910
Event: 293.873 Thread 0x000001450e23ebe0 flushing  nmethod 0x00000145164aa290
Event: 293.873 Thread 0x000001450e23ebe0 flushing  nmethod 0x00000145164aa610
Event: 293.873 Thread 0x000001450e23ebe0 flushing  nmethod 0x00000145164ab290
Event: 293.873 Thread 0x000001450e23ebe0 flushing  nmethod 0x00000145164aba90
Event: 293.873 Thread 0x000001450e23ebe0 flushing  nmethod 0x00000145164ac790
Event: 293.873 Thread 0x000001450e23ebe0 flushing  nmethod 0x00000145164ae410
Event: 293.873 Thread 0x000001450e23ebe0 flushing  nmethod 0x00000145164aec90
Event: 293.873 Thread 0x000001450e23ebe0 flushing  nmethod 0x00000145164b1a90
Event: 293.873 Thread 0x000001450e23ebe0 flushing  nmethod 0x00000145164b1e10
Event: 293.873 Thread 0x000001450e23ebe0 flushing  nmethod 0x00000145164b2290
Event: 293.873 Thread 0x000001450e23ebe0 flushing  nmethod 0x00000145164b8710
Event: 293.873 Thread 0x000001450e23ebe0 flushing  nmethod 0x00000145164c7490

Events (20 events):
Event: 306.563 Thread 0x000001455dbbce60 Thread added: 0x000001455e1b7b50
Event: 306.563 Thread 0x000001455dbbce60 Thread added: 0x000001456926cc30
Event: 306.569 Thread 0x000001455dbbce60 Thread added: 0x000001456926ab60
Event: 306.569 Thread 0x000001455dbbce60 Thread added: 0x000001456926d950
Event: 306.569 Thread 0x000001455dbbce60 Thread added: 0x000001456926b1f0
Event: 306.569 Thread 0x000001455dbbce60 Thread added: 0x000001456926d2c0
Event: 306.569 Thread 0x000001455dbbce60 Thread added: 0x000001456926a4d0
Event: 306.570 Thread 0x000001455dbbce60 Thread added: 0x000001456926dfe0
Event: 306.570 Thread 0x000001455dbbce60 Thread added: 0x000001456926e670
Event: 306.570 Thread 0x000001455dbbce60 Thread added: 0x000001456926ed00
Event: 306.570 Thread 0x000001455dbbce60 Thread added: 0x000001456926b880
Event: 306.570 Thread 0x000001455dbbce60 Thread added: 0x000001456926f390
Event: 306.570 Thread 0x000001455dbbce60 Thread added: 0x000001456926bf10
Event: 306.570 Thread 0x000001455dbbce60 Thread added: 0x000001456926fa20
Event: 306.570 Thread 0x000001455dbbce60 Thread added: 0x000001456926c5a0
Event: 306.570 Thread 0x000001455dbbce60 Thread added: 0x0000014569272180
Event: 306.570 Thread 0x000001455dbbce60 Thread added: 0x0000014569271af0
Event: 306.570 Thread 0x000001455dbbce60 Thread added: 0x0000014569272810
Event: 306.570 Thread 0x000001455dbbce60 Thread added: 0x0000014569272ea0
Event: 306.570 Thread 0x000001455dbbce60 Thread added: 0x0000014569273530


Dynamic libraries:
0x00007ff77a7c0000 - 0x00007ff77a7ca000 	E:\TraeCN-Code\.gradle\jdks\jetbrains_s_r_o_-21-amd64-windows.2\bin\java.exe
0x00007fffca0c0000 - 0x00007fffca327000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fffc9370000 - 0x00007fffc9439000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fffc6c80000 - 0x00007fffc7074000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fffc7080000 - 0x00007fffc71cb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff654a0000 - 0x00007fff654b8000 	E:\TraeCN-Code\.gradle\jdks\jetbrains_s_r_o_-21-amd64-windows.2\bin\jli.dll
0x00007fff65220000 - 0x00007fff6523e000 	E:\TraeCN-Code\.gradle\jdks\jetbrains_s_r_o_-21-amd64-windows.2\bin\VCRUNTIME140.dll
0x00007fffc8070000 - 0x00007fffc8235000 	C:\WINDOWS\System32\USER32.dll
0x00007fffc6ba0000 - 0x00007fffc6bc7000 	C:\WINDOWS\System32\win32u.dll
0x00007fffc8d70000 - 0x00007fffc8d9b000 	C:\WINDOWS\System32\GDI32.dll
0x00007fffa32a0000 - 0x00007fffa3533000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c\COMCTL32.dll
0x00007fffc7d20000 - 0x00007fffc7e4a000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fffc9910000 - 0x00007fffc99b9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fffc6bd0000 - 0x00007fffc6c73000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fffc9440000 - 0x00007fffc9472000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff7f550000 - 0x00007fff7f55c000 	E:\TraeCN-Code\.gradle\jdks\jetbrains_s_r_o_-21-amd64-windows.2\bin\vcruntime140_1.dll
0x00007fff48c60000 - 0x00007fff48ce9000 	E:\TraeCN-Code\.gradle\jdks\jetbrains_s_r_o_-21-amd64-windows.2\bin\msvcp140.dll
0x00007fff1b610000 - 0x00007fff1c3dc000 	E:\TraeCN-Code\.gradle\jdks\jetbrains_s_r_o_-21-amd64-windows.2\bin\server\jvm.dll
0x00007fffc7e50000 - 0x00007fffc7f06000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fffc8da0000 - 0x00007fffc8e47000 	C:\WINDOWS\System32\sechost.dll
0x00007fffc9cb0000 - 0x00007fffc9dc8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fffc9dd0000 - 0x00007fffc9e50000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fffc6600000 - 0x00007fffc665e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007fffbfef0000 - 0x00007fffbfefb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fffb8850000 - 0x00007fffb8886000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fffc65e0000 - 0x00007fffc65f4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007fffc56e0000 - 0x00007fffc56fb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff7c480000 - 0x00007fff7c48a000 	E:\TraeCN-Code\.gradle\jdks\jetbrains_s_r_o_-21-amd64-windows.2\bin\jimage.dll
0x00007fffc45a0000 - 0x00007fffc47e2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fffc9490000 - 0x00007fffc9812000 	C:\WINDOWS\System32\combase.dll
0x00007fffc9820000 - 0x00007fffc98f7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fffa69a0000 - 0x00007fffa69db000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fffc7bb0000 - 0x00007fffc7c55000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff7b210000 - 0x00007fff7b220000 	E:\TraeCN-Code\.gradle\jdks\jetbrains_s_r_o_-21-amd64-windows.2\bin\instrument.dll
0x00007fff62ef0000 - 0x00007fff62f11000 	E:\TraeCN-Code\.gradle\jdks\jetbrains_s_r_o_-21-amd64-windows.2\bin\java.dll
0x00007fffc82d0000 - 0x00007fffc8a36000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fffc71d0000 - 0x00007fffc733a000 	C:\WINDOWS\System32\wintypes.dll
0x00007fffc7340000 - 0x00007fffc7ba5000 	C:\WINDOWS\System32\windows.storage.dll
0x00007fffc99c0000 - 0x00007fffc9ab7000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fffc92e0000 - 0x00007fffc9346000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fffc6870000 - 0x00007fffc6899000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff63940000 - 0x00007fff63958000 	E:\TraeCN-Code\.gradle\jdks\jetbrains_s_r_o_-21-amd64-windows.2\bin\zip.dll
0x00007fff1b530000 - 0x00007fff1b607000 	E:\TraeCN-Code\.gradle\jdks\jetbrains_s_r_o_-21-amd64-windows.2\bin\jsvml.dll
0x00007fff60eb0000 - 0x00007fff60ec1000 	E:\TraeCN-Code\.gradle\jdks\jetbrains_s_r_o_-21-amd64-windows.2\bin\net.dll
0x00007fffbf220000 - 0x00007fffbf34d000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fffc5c50000 - 0x00007fffc5cbc000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff609a0000 - 0x00007fff609b6000 	E:\TraeCN-Code\.gradle\jdks\jetbrains_s_r_o_-21-amd64-windows.2\bin\nio.dll
0x00007fff7a130000 - 0x00007fff7a140000 	E:\TraeCN-Code\.gradle\jdks\jetbrains_s_r_o_-21-amd64-windows.2\bin\verify.dll
0x00007fff9eb00000 - 0x00007fff9eb27000 	E:\TraeCN-Code\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007fff97330000 - 0x00007fff973a8000 	E:\TraeCN-Code\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007fff79a60000 - 0x00007fff79a6a000 	E:\TraeCN-Code\.gradle\jdks\jetbrains_s_r_o_-21-amd64-windows.2\bin\management.dll
0x00007fff6ad30000 - 0x00007fff6ad3c000 	E:\TraeCN-Code\.gradle\jdks\jetbrains_s_r_o_-21-amd64-windows.2\bin\management_ext.dll
0x00007fffc8ac0000 - 0x00007fffc8ac8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fffc5000000 - 0x00007fffc5032000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fffc9480000 - 0x00007fffc948a000 	C:\WINDOWS\System32\NSI.dll
0x00007fff6a0f0000 - 0x00007fff6a0f9000 	E:\TraeCN-Code\.gradle\jdks\jetbrains_s_r_o_-21-amd64-windows.2\bin\extnet.dll
0x00007fffc5f30000 - 0x00007fffc5f4b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fffc5640000 - 0x00007fffc5679000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fffc5d00000 - 0x00007fffc5d33000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fffc6840000 - 0x00007fffc686a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fffc5f50000 - 0x00007fffc5f5c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff69fe0000 - 0x00007fff69fee000 	E:\TraeCN-Code\.gradle\jdks\jetbrains_s_r_o_-21-amd64-windows.2\bin\sunmscapi.dll
0x00007fffc6990000 - 0x00007fffc6b07000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fffc6150000 - 0x00007fffc6180000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007fffc6100000 - 0x00007fffc613f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007fffa6a40000 - 0x00007fffa6a48000 	C:\WINDOWS\system32\wshunix.dll

JVMTI agents:
E:\TraeCN-Code\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar path:E:\TraeCN-Code\.gradle\jdks\jetbrains_s_r_o_-21-amd64-windows.2\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;E:\TraeCN-Code\.gradle\jdks\jetbrains_s_r_o_-21-amd64-windows.2\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c;E:\TraeCN-Code\.gradle\jdks\jetbrains_s_r_o_-21-amd64-windows.2\bin\server;E:\TraeCN-Code\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;E:\TraeCN-Code\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx6g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:E:\TraeCN-Code\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4
java_class_path (initial): E:\TraeCN-Code\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\gradle-daemon-main-8.14.4.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 15                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MaxHeapSize                              = 6442450944                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 2147483648                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 524288                                    {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
   size_t NewSize                                  = 89128960                                  {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 8192380                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 121732930                              {pd product} {ergonomic}
   size_t OldSize                                  = 179306496                                 {product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 121732930                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 6442450944                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}
     bool UseParallelGC                            = true                                      {product} {command line}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.10" 
MODULES="java.base java.datatransfer java.xml java.prefs java.desktop gluegen.rt java.compiler java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jogl.all jcef jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.crypto.mscapi jdk.dynalink jdk.internal.ed jdk.editpad jdk.hotspot.agent jdk.httpserver jdk.incubator.vector jdk.internal.le jdk.internal.vm.ci jdk.internal.vm.compiler jdk.internal.vm.compiler.management jdk.jartool jdk.javadoc jdk.jcmd jdk.management jdk.management.agent jdk.jconsole jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jlink jdk.jpackage jdk.jshell jdk.jsobject jdk.jstatd jdk.localedata jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.nio.mapmode jdk.random jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 
IMPLEMENTOR="JetBrains s.r.o." 
IMPLEMENTOR_VERSION="JBRSDK-21.0.10+1-1163.110-jcef" 
JAVA_RUNTIME_VERSION="21.0.10+1-b1163.110" 
LIBC="default" 
OS_ARCH="x86_64" 
OS_NAME="Windows" 
SOURCE=".:git:c22232424a0f+ jcef_git:git:4a605f44671a" 
JCEF_VERSION="137.0.17.1107+ge397b56" 
JCEF_COMMIT_HASH="e397b569415d3c67b114495985454e5201955573" 

Environment Variables:
PATH=c:\Users\26451\.trae-cn\tools\trae-gopls\current;c:\Users\26451\.trae-cn\sdks\workspaces\9edd6add\versions\node\current;c:\Users\26451\.trae-cn\sdks\versions\node\current;C:\Program Files\Python310\Scripts\;C:\Program Files\Python310\;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.0\bin\x64;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.0\bin;C:\Program Files (x86)\Razer Chroma SDK\bin;C:\Program Files\Razer Chroma SDK\bin;C:\Program Files (x86)\Razer\ChromaBroadcast\bin;C:\Program Files\Razer\ChromaBroadcast\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;D:\Program Files\Bandizip;C:\Windows\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\Program Files\python;C:\Program Files\python\Scripts;D:\BtSoft\panel\script;D:\BTwin\BtSoft\panel\script;C:\Program Files\dotnet\;C:\Users\26451\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\26451\AppData\Local\Programs\Python\Python310\;D:\Program Files\python\Scripts\;D:\Program Files\python\;C:\Users\26451\AppData\Local\Microsoft\WindowsApps;D:\Program Files\PyCharm 2022.3\bin;D:\Program Files\AOMEI\AOMEI Backupper\7.2.0;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\Program Files\AOMEI\AOMEI Backupper\7.4.1;C:\Program Files\NVIDIA Corporation\Nsight Compute 2025.3.1\;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;C:\Windows\dll;C:\Program Files\python;C:\Program Files\python\Scripts;D:\AI\BtSoft\panel\script;D:\AI\Trae CN\tools\;D:\AI\Git\cmd;C:\Program Files\PowerShell\7\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\nodejs;d:\AI\Trae CN\bin;C:\Users\26451\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\26451\AppData\Local\Programs\Python\Python310\;D:\Program Files\python\Scripts\;D:\Program Files\python\;C:\Users\26451\AppData\Local\Microsoft\WindowsApps;D:\Program Files\PyCharm 2022.3\bin;C:\Users\26451\AppData\Local\Microsoft\WindowsApps;C:\Users\26451\.cache\lm-studio\bin;C:\Users\26451\AppData\Local\Programs\Ollama;D:\AI\ollama;C:\Users\26451\AppData\Roaming\npm;D:\AI\WorkBuddy\bin;C:\Users\26451\AppData\Local\GitHubDesktop\bin;d:\AI\Trae CN\resources\app\bin\lib
USERNAME=win11
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 183 Stepping 1, GenuineIntel
TMP=C:\Users\26451\AppData\Local\Temp
TEMP=C:\Users\26451\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 42, weak refs: 0

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 4244496K (12% of 33241124K total physical memory with 10371720K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 84046K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 49437K
Loader bootstrap                                                                       : 16902K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 14330K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 689K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 651K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 640K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 347K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 241K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 77832B
Loader sun.reflect.misc.MethodUtil                                                     : 3080B

Classes loaded by more than one classloader:
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 82B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 2 times (x 82B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 2 times (x 152B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 105B)
Class com.google.common.collect.SortedSetMultimap                                     : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$ValueIterator                                : loaded 2 times (x 86B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 2 times (x 69B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 2 times (x 111B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 70B)
Class _3c768069c6b5084a7bf149c5fec67_8mhd81l999l1qqzlkf7osmr5c                        : loaded 2 times (x 179B)
Class [Lcom.google.common.cache.RemovalCause;                                         : loaded 2 times (x 69B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 2 times (x 124B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 146B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 82B)
